ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,First Author,Publication Year,CiteKey,inComposites
Afr_004,Africa-LakeTanganyi.Tierney.2010,-6.03,28.53,lake sediment,alkenone,504,1986, 21,Tierney,2010,tierney2010late,yes
Afr_005,Africa-Malawi.Powers.2011,-10.0033,34.2883,lake sediment,TEX86,1283,1996, 18,Powers,2011,powers2011organic,yes
Afr_012,Africa-ColdAirCave.Sundqvist.2013,-24,29.18,speleothem,d18O,1635,1992,  1,Sundqvist,2013,sundqvist2013evidence,yes
Ant_001,Ant-TalosDome.Stenni.2002,-72.8,159.06,glacier ice,dD,1232,1994,  1,Stenni,2002,stenni2002eight,yes
Ant_002,Ant-DSS.Moy.2012,-66.77,112.807,glacier ice,d18O,173,1994,  1,Moy,2016,moy2016annual,yes
Ant_003,Ant-PlateauRemot.Cole-Dai.1996,-84,43,glacier ice,d18O,2,1985,  1,Ahmed,2013,ahmed2013continental,yes
Ant_004,Ant-CoastalDML.Thamban.2006,-70.86,11.54,glacier ice,d18O,1533,1993,  1,Thamban,2012,thamban2012antarctic,yes
Ant_005,Ant-SiteDML05.Graf.2000,-75,-0.01,glacier ice,d18O,166,1995,  1,Graf W.,2002,graf2002continental,yes
Ant_006,Ant-WDC05A.Steig.2013,-79.46,-112.09,glacier ice,d18O,786,2004,  1,Steig,2013,steig2013recent,yes
Ant_007,Ant-WDC06A.Steig.2013,-79.46,-112.09,glacier ice,d18O,-50,2006,<1,Steig,2013,steig2013recent,yes
Ant_008,Ant-USITASE20001.Steig.2013,-79.3838,-111.24,glacier ice,d18O,1673,2001,<1,Steig,2013,steig2013recent,yes
Ant_010,Ant-JamesRossIsl.Mulvaney.2012,-64.2017,-57.685,glacier ice,dD,-1,2006,  1,Abram,2013,abram2013acceleration,yes
Ant_011,Ant-SipleStation.Mosley-Thompson.1990,-75.92,-84.25,glacier ice,d18O,1417,1982,  1,Ahmed,2013,ahmed2013continental,yes
Ant_012,Ant-BerknerIslan.Mulvaney.2002,-79.57,-45.72,glacier ice,d18O,1000,1992,  1,Ruth,2004,ruth2004comprehensive,yes
Ant_013,Ant-DomeC.Jouzel.2001,-75.1,123.39,glacier ice,dD,3,1910, 14,Jouzel,2001,jouzel2001a,yes
Ant_014,Ant-DomeC.Stenni.2001,-75.1,123.39,glacier ice,d18O,3,1910, 14,Stenni,2001,stenni2001an,yes
Ant_015,Ant-DomeF.Horiuchi.2008,-77.32,39.7,glacier ice,d18O,695,1869, 10,Horiuchi,2008,horiuchi2008ice,yes
Ant_016,Ant-DomeF.Watanabe.1997,-77.32,39.7,glacier ice,d18O,424,1462,  4,Motizuki,2014,motizuki2014dating,yes
Ant_017,Ant-Ferrigno.Thomas.2013,-74.57,-86.9,glacier ice,dD,1703,2010,  1,Thomas,2013,thomas2013a,yes
Ant_018,Ant-LawDomeBoreholeReconstruction,-66.7697,112.8069,borehole,,-5502,1995, 94,Dahl-Jensen,1999,dahl1999monte,no
Ant_019,Ant-MES.Bertler.2012,-77.515,167.6765,glacier ice,dD,1473,2007,<1,Rhodes,2012,rhodes2012little,yes
Ant_020,Ant-SiteDML07.Graf.2000,-75.58,-3.43,glacier ice,d18O,1000,1994,  1,Graf W.,2000,graf2000glacio,yes
